2026-09-25 21:33:35 store: fresh copy of the shipped wisdom (C:\Users\Tugbars\Desktop\highSpeedFFT\src\wisdom)
2026-09-25 21:33:35 run: 534 cells, contract out of place, T=8, bin C:\Users\Tugbars\Desktop\highSpeedFFT\gauntlet
2026-09-25 21:33:35 calibrate: 534 cells (0 already done), RECALIBRATE (every cell re-raced)
2026-09-25 21:35:44   calibrated 25/534 (4x4x4), 129 s elapsed
2026-09-25 21:37:44   calibrated 50/534 (4x4096x256), 249 s elapsed
2026-09-25 21:39:39   calibrated 75/534 (8x1024x512), 364 s elapsed
2026-09-25 21:41:10   calibrated 100/534 (16x4x4096), 455 s elapsed
2026-09-25 21:42:45   calibrated 125/534 (16x64x4), 550 s elapsed
2026-09-25 21:43:58   calibrated 150/534 (16x512x2), 623 s elapsed
2026-09-25 21:45:06   calibrated 175/534 (16x4096x32), 691 s elapsed
2026-09-25 21:46:45   calibrated 200/534 (32x8x128), 790 s elapsed
2026-09-25 21:48:18   calibrated 225/534 (32x64x2), 883 s elapsed
2026-09-25 21:49:28   calibrated 250/534 (32x512x2), 953 s elapsed
2026-09-25 21:50:37   calibrated 275/534 (32x8192x2), 1022 s elapsed
2026-09-25 21:52:06   calibrated 300/534 (64x16x8), 1111 s elapsed
2026-09-25 21:53:20   calibrated 325/534 (64x256x8), 1185 s elapsed
2026-09-25 21:54:47   calibrated 350/534 (128x2x4096), 1272 s elapsed
2026-09-25 21:56:26   calibrated 375/534 (128x16x32), 1370 s elapsed
2026-09-25 21:57:40   calibrated 400/534 (128x128x32), 1445 s elapsed
2026-09-25 21:58:56   calibrated 425/534 (128x2048x16), 1521 s elapsed
2026-09-25 22:00:11   calibrated 450/534 (256x8x128), 1596 s elapsed
2026-09-25 22:01:17   calibrated 475/534 (512x2x4096), 1662 s elapsed
2026-09-25 22:02:32   calibrated 500/534 (512x128x64), 1737 s elapsed
2026-09-25 22:03:41   calibrated 525/534 (4096x16x4), 1805 s elapsed
2026-09-25 22:04:01   calibrated 534/534 (8192x32x4), 1826 s elapsed
2026-09-25 22:04:01 bench: 534 cells (0 already benched, 0 not banked -> not benched)
2026-09-25 22:05:15   benched 25/534 (4x4x4), 70 s elapsed
2026-09-25 22:06:21   benched 50/534 (4x4096x256), 137 s elapsed
2026-09-25 22:07:23   benched 75/534 (8x1024x512), 199 s elapsed
2026-09-25 22:08:16   benched 100/534 (16x4x4096), 252 s elapsed
2026-09-25 22:08:59   benched 125/534 (16x64x4), 295 s elapsed
2026-09-25 22:09:48   benched 150/534 (16x512x2), 344 s elapsed
2026-09-25 22:10:40   benched 175/534 (16x4096x32), 396 s elapsed
2026-09-25 22:11:28   benched 200/534 (32x8x128), 444 s elapsed
2026-09-25 22:12:09   benched 225/534 (32x64x2), 485 s elapsed
2026-09-25 22:12:55   benched 250/534 (32x512x2), 531 s elapsed
2026-09-25 22:13:44   benched 275/534 (32x8192x2), 580 s elapsed
2026-09-25 22:14:30   benched 300/534 (64x16x8), 626 s elapsed
2026-09-25 22:15:15   benched 325/534 (64x256x8), 671 s elapsed
2026-09-25 22:16:10   benched 350/534 (128x2x4096), 726 s elapsed
2026-09-25 22:16:56   benched 375/534 (128x16x32), 772 s elapsed
2026-09-25 22:17:45   benched 400/534 (128x128x32), 821 s elapsed
2026-09-25 22:18:37   benched 425/534 (128x2048x16), 873 s elapsed
2026-09-25 22:19:22   benched 450/534 (256x8x128), 918 s elapsed
2026-09-25 22:20:05   benched 475/534 (512x2x4096), 961 s elapsed
2026-09-25 22:21:00   benched 500/534 (512x128x64), 1015 s elapsed
2026-09-25 22:21:49   benched 525/534 (4096x16x4), 1065 s elapsed
2026-09-25 22:22:05   benched 534/534 (8192x32x4), 1081 s elapsed
# gauntlet report (3D)

run: `3d_mt8_rerace_2026-09-25`  contract: 3D c2c interleaved, natural, out of place, K=1_mt8  cells: 534 listed, 534 benched, comparator: MKL DFTI 3D (out of place)

control cell 64x64x64: 14 readings, 1.350..1.562

threaded plans that ran serial (engaged = 0 at both flips): 3: 2x2x2, 4x4x4, 8x8x8


## every shape

```
       shape  N1 factors   route  served       ours ns     cmp ns       x   GFLOPS   rt err
       2x2x2  2            chain  replayed          38         25    0.65      3.1  5.6e-17
   2x16x2048  2            chain  raced          79947      96578    1.20     65.6  4.1e-16
    2x32x512  2            chain  raced          46239      49618    1.03     53.1  3.6e-16
    2x64x512  2            chain  raced         100603      92840    0.88     52.1  4.4e-16
  2x128x4096  2            chain  raced        1675950    1654618    0.97     62.6  3.2e-15
  2x128x8192  2            chain  raced        4742925    3905925    0.79     46.4  5.3e-15
   2x256x128  2            chain  raced          90250      99798    1.07     58.1  4.7e-16
  2x256x2048  2            chain  raced        1650050    1779093    1.07     63.5  3.6e-15
  2x256x4096  2            chain  raced        4525325    4010575    0.88     48.7  5.6e-15
  2x256x8192  2            chain  raced       11167438    9665519    0.86     41.3  6.8e-15
  2x512x2048  2            chain  raced        4591500    4112212    0.87     48.0  5.2e-15
  2x512x4096  2            chain  raced       11116950    9885050    0.89     41.5  6.1e-15
   2x1024x32  2            chain  raced          70550     102567    1.42     74.3  4.3e-16
 2x1024x2048  2            chain  raced       11367262   10375706    0.91     40.6  6.1e-15
  2x2048x128  2            chain  raced         847525    1003900    1.18     58.8  2.4e-15
  2x2048x512  2            chain  raced        4749875    4890631    0.97     46.4  5.3e-15
 2x2048x1024  2            chain  raced       11437600   12228225    1.01     40.3  6.7e-15
   2x4096x16  2            chain  raced         167827     206926    1.09     66.4  5.2e-16
  2x4096x128  2            chain  raced        2075113    2258650    1.07     50.5  3.2e-15
  2x4096x256  2            chain  raced        5472650    5062268    0.89     40.2  5.6e-15
   2x8192x16  2            chain  raced         430350     480349    1.11     54.8  1.0e-15
   2x8192x64  2            chain  raced        2278562    2245456    0.92     46.0  3.0e-15
  2x8192x128  2            chain  raced        5308425    5414668    0.98     41.5  5.1e-15
  2x8192x256  2            chain  raced       11655863   12479375    1.06     39.6  6.5e-15
       4x4x4  2^2          chain  replayed          84         71    0.84     22.7  3.3e-16
   4x32x8192  2^2          chain  raced         772938     780906    0.95    135.7  2.6e-15
   4x64x8192  2^2          chain  raced        3146600    1853519    0.58     70.0  2.9e-15
  4x128x2048  2^2          chain  raced         904688     802737    0.86    115.9  2.4e-15
  4x128x4096  2^2          chain  raced        4194925    1947606    0.46     52.5  2.6e-15
  4x128x8192  2^2          chain  raced        8917862    5728006    0.60     51.7  7.5e-15
  4x256x1024  2^2          chain  raced         835275     856431    1.01    125.5  2.5e-15
  4x256x2048  2^2          chain  raced        3410250    1951850    0.57     64.6  2.5e-15
  4x256x4096  2^2          chain  raced        8448687    5532750    0.65     54.6  7.4e-15
    4x512x32  2^2          chain  raced          38727      55022    1.14    135.4  5.4e-16
   4x512x512  2^2          chain  raced         927350     915075    0.97    113.1  2.4e-15
  4x512x1024  2^2          chain  raced        3119525    2150919    0.68     70.6  2.7e-15
  4x512x2048  2^2          chain  raced        8880237    5961200    0.67     52.0  6.6e-15
   4x1024x16  2^2          chain  raced          53350      55936    1.03     98.3  4.2e-16
  4x1024x256  2^2          chain  raced        1002688     948212    0.93    104.6  2.3e-15
  4x1024x512  2^2          chain  raced        3130825    2418794    0.76     70.3  2.8e-15
 4x1024x1024  2^2          chain  raced        8412250    6704412    0.77     54.8  7.7e-15
  4x2048x128  2^2          chain  raced        1136575    1085325    0.94     92.3  2.5e-15
  4x2048x256  2^2          chain  raced        3215088    2665194    0.81     68.5  2.4e-15
  4x2048x512  2^2          chain  raced        8409463    7186237    0.84     54.9  7.4e-15
    4x4096x4  2^2          chain  raced          46947      63353    1.21    111.7  4.4e-16
    4x4096x8  2^2          chain  raced          79727     103346    1.26    139.7  5.6e-16
   4x4096x16  2^2          chain  raced         180987     199737    1.07    130.4  8.4e-16
   4x4096x64  2^2          chain  raced        1188987    1073919    0.85     88.2  2.5e-15
  4x4096x128  2^2          chain  raced        3472138    2874887    0.81     63.4  2.8e-15
  4x4096x256  2^2          chain  raced        9204138    7237600    0.78     50.1  7.3e-15
   4x8192x16  2^2          chain  raced         473063     501131    1.05    105.3  1.8e-15
   4x8192x32  2^2          chain  raced        1284488    1122325    0.85     81.6  2.6e-15
   4x8192x64  2^2          chain  raced        3854075    2892274    0.71     57.1  2.6e-15
