@vw2 1.3
@legend signpost: a verdict references its component recipe (ref=), never copies it
@legend q-vs-ran: q= is the REQUESTED quantity; ran= is the EXECUTED batch of the timing run
@legend metric: ns= is comparable only within identical metric= and units=; absent ns = informational
@legend lay: lay=split|il keys the CALLER's data layout (v1.2) - layout is a caller declaration like place=, never a strategy output; absent = a pre-1.2 record OR a shared-interior recipe (one engine serves both layouts - stamping a layout from the other door's timing would manufacture fake cells), served to concrete-lay requests as the fallback tier
@legend eng-on-nat: on ord=nat rows eng= names the WINNING family (zturn|k1|stride) since 2026-09-02; earlier rows carry eng=stride regardless (vintage, still served)
@legend wildcards: q=*/ord=*/place=* are migration-vintage only (from= required); fresh banks stamp concrete axes
@legend role: role=comp marks an engine-internal COMPONENT recipe; absent = the problem verdict at that key (equality-matched)
@legend evolution: new fields/axes land here as additive minor versions, never in frozen legacy files; reserved: sp_kv
@legend see src/core/wisdom2/README.md
@meta host=intel-f6m183 isa=avx2 l1d=49152
@cell t=c2c n=127 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=2p in_sh=6.21 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=131 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=2p in_sh=10.13 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=251 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=3p in_sh=10.5.5 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4099 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein ref=cell(t=c2c,n=16384,q=1,ord=scr,place=oop) | ran=1 src=race date=2026-09-02
@cell t=c2c n=4093 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=2048 | ran=1 src=race date=2026-09-22
@cell t=c2c n=515 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=2047 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=2046 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=2045 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=4095 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=4094 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=2044 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=37 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=2p in_sh=3.12 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=2043 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=41 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=2p in_sh=5.8 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=43 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=2p in_sh=6.7 in_tw=0 | ran=1 src=race date=2026-09-21
@cell t=c2c n=2042 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.8.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=4092 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=53 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=2p in_sh=4.13 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4091 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.4.8.8 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=59 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=4.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=61 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=2p in_sh=5.12 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4090 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=67 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=2p in_sh=6.11 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=2041 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=71 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=2p in_sh=7.10 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=73 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=2p in_sh=6.12 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4089 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=79 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=2p in_sh=6.13 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4088 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=2048 | ran=1 src=race date=2026-09-22
